unique_id,id_comp,id_sub,nombre,definicion,created_at,updated_at,deleted_at,serial
32,3,2,Generación y Gestión de Aguas Residuales,"Este subcomponente contiene estadísticas sobre la generación, gestión y descarga de aguas residuales, así como del contenido contaminante de las aguas residuales (emisiones de sustancias al agua). Los formuladores de políticas, los analistas y la sociedad civil necesitan estadísticas sobre las aguas residuales para gestionar adecuadamente este derivado, potencialmente perjudicial, del subsistema humano. Sin estadísticas sobre generación, gestión y descarga de aguas residuales, es difícil evaluar y posiblemente intervenir con respecto al volumen de aguas residuales y los niveles de contaminación. Otras estadísticas de aguas residuales relevantes para la política incluyen, una desagregación por actividad económica responsable de su generación, información sobre si las aguas residuales están siendo tratadas, así como lo que está siendo emitido a los cuerpos de agua del país",26/10/2022 13:10,NULL,NULL,3020000
33,3,3,Generación y gestión de desechos,"Este subcomponente incluye estadísticas sobre la cantidad y las características de los desechos, definidos como materiales descartados para los cuales el propietario o usuario no tiene más uso, generados por las actividades humanas en el curso de los procesos de producción y consumo. Para el consumo y la producción sostenible y la gestión de los recursos naturales, es fundamental reducir la cantidad de desechos generados y aumentar la proporción de desechos que se reciclan y reutilizan como material o fuente de energía. La disposición final de los desechos en el ambiente, incluso si es de una manera controlada, contamina y ocupa considerables espacios de tierra",26/10/2022 13:10,NULL,NULL,3030000
34,3,4,Aplicación de Químicos,"Este tema se refiere a los fertilizantes químicos para enriquecer los suelos y el uso de pesticidas para proteger de enfermedades a las plantas y los animales. Otros productos químicos aceleran el crecimiento de la biota y preservan y mejoran la calidad, el tamaño y la apariencia de los productos biológicos. Los efectos ambientales se producen por la propagación de productos químicos a través de sistemas cíclicos y la acumulación de contaminantes en el agua, la tierra y los organismos vivos (a través de la cadena alimenticia). Las estadísticas de este tema incluyen la cantidad de fertilizantes naturales y químicos, plaguicidas y otros químicos (hormonas y pellets) usados por tipo de ingredientes activos (véase también Subcomponente 2.5: Recursos Biológicos), el área de aplicación y el método empleado. Estas estadísticas sirven como una aproximación o la base para estimar las sustancias químicas que permanecen en el ambiente y afectan la calidad ambiental",26/10/2022 13:10,NULL,NULL,3040000
41,4,1,Eventos naturales extremos y desastres,"Este subcomponente organiza estadísticas sobre la frecuencia y la intensidad de los eventos extremos y los desastres derivados de eventos naturales, así como su impacto en las vidas humanas, los hábitats y el ambiente en su conjunto. Las estadísticas sobre eventos naturales extremos y desastres son importantes para los formuladores de políticas, los analistas y la sociedad civil no sólo para evaluar el impacto de un desastre en curso, sino también para controlar la frecuencia, la intensidad y el impacto de los desastres a lo largo del tiempo",26/10/2022 13:10,NULL,NULL,4010000
42,4,2,Desastres Tecnológicos,"Este subcomponente organiza estadísticas sobre desastres tecnológicos. Estos desastres pueden surgir como resultado de una intención, negligencia o error humano, o aplicaciones tecnológicas defectuosas o fallidas. Este subcomponente agrupa información sobre la ocurrencia y el impacto de tales desastres en las vidas humanas, los hábitats, el ambiente y la preparación ante desastres de este tipo",26/10/2022 13:10,NULL,NULL,4020000
51,5,1,Asentamientos Humanos,"Este subcomponente incluye estadísticas pertinentes sobre los servicios básicos y la infraestructura de los asentamientos humanos. Los asentamientos humanos se refieren a la totalidad de la comunidad humana, ya sea que vivan en grandes ciudades, pueblos o aldeas. Abarcan a la población que reside en un asentamiento, los elementos físicos (e.g, albergue e infraestructura), servicios (e.g, agua, saneamiento, eliminación de desechos, energía y transporte) y la exposición de los seres humanos a condiciones ambientales potencialmente perjudiciales",26/10/2022 13:10,NULL,NULL,5010000
52,5,2,Salud Ambiental,"Los impactos, de los cambios en las condiciones ambientales y la contaminación, en la salud humana son múltiples y varían de un país a otro. La OMS es la principal institución mundial que documenta la relación entre la salud y el ambiente. Sus publicaciones incluyen un volumen considerable de estadísticas globales críticas sobre la salud ambiental",26/10/2022 13:10,NULL,NULL,5020000
61,6,1,Gastos en Protección Ambiental y en Gestión de Recursos Naturales,"Este subcomponente está estrechamente relacionado con las cuentas de actividades ambientales del SCAE-MC y se basa en el CEA.82Los gastos en protección ambiental y gestión de recursos naturales pueden utilizarse como una medida del compromiso público y privado en proteger, restaurar y administrar el ambiente hacia un uso más sostenible. El monitoreo y el seguimiento del nivel de protección ambiental y el gasto en gestión de recursos naturales son importantes para los formuladores de políticas, los analistas y la sociedad civil, para determinar los niveles actuales y deseados de compromiso tanto del gobierno como del sector privado",26/10/2022 13:10,NULL,NULL,6010000
62,6,2,Regulación y Gobernanza Ambiental,"Para proporcionar una visión holística de los esfuerzos de un país para sostener y proteger el ambiente, los formuladores de políticas, los analistas y la sociedad civil requieren estadísticas sobre la gobernanza y la regulación ambiental a nivel nacional. La magnitud de estas actividades puede informar sobre el alcance del desarrollo institucional, la disponibilidad de recursos y la existencia y aplicación de instrumentos regulatorios y de mercado cuyo principal objetivo es proteger, regular y gestionar el entorno cambiante",26/10/2022 13:10,NULL,NULL,6020000
62,6,3,Preparación ante Eventos Extremos y Gestión de Desastres,"Las estadísticas que describen la preparación ante eventos extremos y la gestión de desastres serán diferentes según el país, y según el tipo de evento extremo y desastre que normalmente ocurre o puede ocurrir. En general, estas estadísticas incluyen la existencia y la fortaleza de las instalaciones y la infraestructura de la agencia para la gestión de desastre",26/10/2022 13:10,NULL,NULL,6030000
64,6,4,Información y Conciencia Ambiental,"Este subcomponente abarca estadísticas sobre información ambiental y diversos procesos que contribuyen a aumentar la conciencia social acerca de las cuestiones ambientales, promoviendo así el compromiso y las acciones pro-ambientales por parte del público y los tomadores de decisiones a nivel local y nacional",26/10/2022 13:10,NULL,NULL,6040000
