unique_id,id_comp,id_sub,id_top,nombre,definicion,,,created_at,updated_at,deleted_at
134,1,3,4,Contaminación del suelo,"La contaminación del suelo generalmente es causada por los productos químicos y otros residuos desechados por los seres humanos. Las fuentes más comunes incluyen escapes de tanques de almacenamiento subterráneos y tuberías, el uso de pesticidas en la agricultura y silvicultura, la filtración de aguas contaminadas, el vertido de petróleo y combustible, las descargas directas de aguas residuales y residuos industriales al suelo, y la deposición de la contaminación del aire.",,,11/11/2022 09:36,NULL,NULL
135,1,3,5,Ruido,"La contaminación acústica existe no sólo en las ciudades más pobladas o más ocupa das, sino también allí donde las actividades humanas se llevan a cabo, por ejemplo, junto a las carreteras, cerca de los aeropuertos y puertos marítimos y alrededor de establecimientos manufactureros, procesamiento de metales y de minería y obras de construcción. La contaminación acústica afecta negativamente el bienestar y la salud de los seres humanos y también afecta a los ecosistemas.",,,11/11/2022 09:36,NULL,NULL
211,2,1,1,Stocks y cambios de los recursos minerales,"Los minerales son elementos o compuestos formados por una concentración de materiales sólidos, líquidos, o gaseosos de origen natural, que se encuentran en la corteza terrestre o sobre la misma. Los minerales incluyen: minerales metálicos (incluidos los metales preciosos y las tierras raras); minerales no metálicos, tales como carbón, petróleo, gas, piedra, arena y arcilla; minerales químicos y fertilizantes; sal; y otros minerales como piedras preciosas, minerales abrasivos, grafito, asfalto, betún natural sólido, cuarzo y mica.",,,11/11/2022 09:36,NULL,NULL
212,2,1,2,Producción y comercio de minerales,"La minería y la explotación de canteras contribuyen sustancialmente al valor de los bienes y servicios producidos por muchos países. Los productos son minerales como los minerales metálicos (hierro y metales no ferrosos), piedra, arena y arcilla, minerales químicos y fertilizantes, y otros minerales como piedras preciosas y minerales abrasivos (contenidos en la Sección 1, de las divisiones 14-16 del CPC Ver.2). Las estadísticas sobre las cantidades de minerales extraídos o producidos, y sus importaciones y exportaciones son importantes para medir la presión sobre estos recursos. Pueden estar ligadas a las estadísticas económicas para comprender su importancia en la economía nacional.",,,11/11/2022 09:36,NULL,NULL
221,2,2,1,Stocks y cambios en los recursos energéticos,"La energía puede ser producida a partir de fuentes no renovables o renovables. Los recursos energéticos no renovables son los minerales utilizados para la producción de energía. Estos recursos ambientales no se pueden renovar en una escala de tiempo humana, por lo que su extracción y su uso en la economía agotan el recurso, lo que limita su disponibilidad para las generaciones futuras. Se requieren estadísticas sobre la magnitud de los stocks a través del tiempo para ayudar en la gestión sostenible de estos recursos.",,,11/11/2022 09:36,NULL,NULL
222,2,2,2,"Producción, comercio y consumo de energía","La producción de energía se refiere a la captación, extracción o fabricación de combustibles u otros productos energéticos en formas dispuestas para el consumo general. Los productos energéticos se producen de varias maneras, dependiendo de la fuente de energía. La producción, transformación, distribución y consumo de energía son procesos caracterizados por diferentes índices de eficiencia, que causan impactos ambientales distintos (incluyendo el cambio en el uso de la tierra, la contaminación del aire, las emisiones de GEI y los desechos). Por lo tanto, producir estadísticas que describan estas actividades es esencial para informar sobre la política de sostenibilidad ambiental.",,,11/11/2022 09:36,NULL,NULL
231,2,3,1,Uso de la tierra,"El uso de la tierra refleja tanto las actividades realizadas como los arreglos institucionales constituidos para una determinada área con fines de producción económica o el mantenimiento y restauración de funciones ambientales. Se entiende por tierra “en uso” la existencia de algún tipo de actividad o gestión humana. En consecuencia, hay áreas de tierra que “no están en uso” por las actividades humanas. Estas áreas son importantes desde el punto de vista ecológico. Las estadísticas de uso de la tierra cubren tanto la tierra en uso como la tierra que no está en uso. Las estadísticas sobre el uso de la tierra suelen obtenerse mediante la combi nación de estudios de campo y teledetección (en su mayoría imágenes satelitales). Los datos sobre el uso de la tierra también pueden obtenerse de los registros administrativos de la tierra cuando éstos estén disponibles.",,,11/11/2022 09:36,NULL,NULL
232,2,3,2,Uso de tierraboscosa,"Los cambios en el área boscosa en las diferentes categorías resultan de actividades eco nómicas (forestación o deforestación), reclasificaciones entre las categorías, o procesos naturales (expansión o retroceso). La FAO define la forestación como la acción de establecer bosques mediante plantación y/o siembra deliberada en tierras no clasificadas como forestales.46 Implica una transformación de tierra no boscosa a tierra boscosa. A su vez, la FAO define a la deforestación como la conversión de los bosques a otro uso de la tierra, o la reducción a la cubierta de copa, a menos del límite del 10 por ciento.47 La reforestación, que es el restable cimiento de bosques mediante plantación y/o siembra deliberada en tierras clasificadas como forestales48, también se incluye aquí.",,,11/11/2022 09:36,NULL,NULL
241,2,4,1,Recursos del suelo,"Los recursos del suelo comprenden las capas superiores (horizontes) del suelo que forman un sistema biológico. La contabilización de los recursos del suelo puede proporcionar información sobre el área y el volumen de los recursos del suelo perdidos debido a la erosión o degradación, o que ya no están disponibles por cambios en la cobertura del suelo y otras fuentes. El recuento de los recursos del suelo en términos de sus tipos, contenido de nutrientes, contenido de carbono y otras características, es relevante para un examen más detallado de la salud de los sistemas del suelo y de las vinculaciones entre los recursos del suelo y la producción agrícola y forestal.",,,14/11/2022 10:10,NULL,NULL
251,2,5,1,Recursos maderables,"Los recursos maderables pueden ser naturales o cultivados, y son recursos ambientales importantes en muchos países. Estos recursos proporcionan insumos para la construcción y la producción de muebles, cartón, celulosa, papel y otros productos, y también son una fuente de combustible. Los recursos maderables se definen por el volumen de árboles, vivos y muertos, que todavía pueden usarse para madera o combustible. Esto incluye todos los árboles sin importar el diámetro o la parte superior de los troncos. El valor aproximado general que debe tenerse en cuenta para determinar el volumen de los recursos maderables es el volumen que se usa comercialmente.",,,14/11/2022 10:10,NULL,NULL
252,2,5,2,Recursos acuáticos,"Los recursos acuáticos incluyen peces, crustáceos, moluscos, mariscos, mamíferos y otros organismos acuáticos que se considera que viven dentro de los límites de la ZEE de un país a lo largo de sus ciclos de vida, incluidas las pesquerías costeras y continentales. Se considera que las poblaciones de peces migratorios y transzonales pertenecen a un determinado país durante el período en que dichas poblaciones habitan su ZEE.",,,14/11/2022 10:10,NULL,NULL
253,2,5,3,Cultivos,"Los cultivos se refieren a plantas o productos agrícolas cultivados con fines alimentarios u otros fines económicos, como vestimenta o forraje para el ganado. En su expansión por mejorar la producción de cultivos, la agricultura moderna y a gran escala ha aumentado el uso de insumos antropogénicos en forma de mano de obra, riego, fertilizantes químicos, plaguicidas y material genético nuevo o modificado. Por otro lado, la agricultura en pequeña escala, que puede ser menos intensiva en recursos, puede ser más amigable con el medio ambiente.",,,14/11/2022 10:10,NULL,NULL
254,2,5,4,Ganado,"El ganado son especies animales que son criadas por seres humanos con fines comerciales, de consumo o de trabajo. El aumento de los ingresos y la creciente población, especialmente en los países en desarrollo, han llevado a una mayor demanda de productos ganaderos. Sin embargo, la cría de ganado está asociada con múltiples efectos ambientales. La producción ganadera contribuye a las emisiones de GEI y conlleva al consumo de grandes cantidades de agua y constituye una fuente de contaminación del agua por el uso de hormonas y otros productos químicos, así como por el manejo inadecuado del estiércol.",,,14/11/2022 10:10,NULL,NULL
255,2,5,5,Otros recursos biológicos no cultivados,"Una serie de recursos biológicos de origen natural proporciona insumos a la economía y forma una parte importante de la biodiversidad. Estos recursos pueden incluir bayas silvestres, hongos, bacterias, frutos, savia y otros recursos vegetales que se cosechan, así como animales silvestres atrapados o matados para la producción, el consumo y el comercio. Este tema excluye la madera y los recursos acuáticos.",,,14/11/2022 10:10,NULL,NULL
261,2,6,1,Recursos hídricos,"Los recursos hídricos consisten en agua dulce y agua salobre, independientemente de su calidad, en cuerpos de aguas interiores, incluyendo agua de la superficie, agua subterránea y agua del suelo. Los stocks de aguas interiores son el volumen de agua contenida en las aguas superficiales y los cuerpos de agua subterránea y en el suelo en un momento determinado. Los recursos hídricos también se miden en términos de flujos hacia y desde los cuerpos de aguas interiores durante un período de tiempo. El agua superficial comprende toda el agua que fluye o se almacena en la superficie del suelo, independientemente de sus niveles de salinidad. El agua superficial incluye agua en embalses artificiales, lagos, ríos y arroyos, nieve, hielo y glaciares. El agua subterránea comprende el agua que se acumula en capas porosas de formaciones subterráneas conocidas como acuíferos. Los recursos hídricos renovables de un país son generados por la precipitación y las entradas de agua de los territorios vecinos y se reducen por la evapotranspiración.",,,14/11/2022 10:10,NULL,NULL
262,2,6,2,"Extracción, uso y retornos de agua","La extracción, uso y retornos de agua son los flujos de agua entre el ambiente y el subsistema humano y dentro del subsistema humano. La extracción de agua es la cantidad de agua que se elimina de cualquier fuente, ya sea permanente o temporalmente, en un período de tiempo dado.",,,14/11/2022 10:10,NULL,NULL
311,3,1,1,Emisiones de gases de efecto invernadero,"Las emisiones de GEI constituyen una categoría especial de las emisiones al aire. Los inventarios de emisiones de GEI se elaboran con base en las directrices elaboradas por el IPCC, bajo los auspicios de la Convención Marco de las Naciones Unidas sobre el Cambio Climático (UNFCCC, por sus siglas en inglés). Las categorías de fuentes de emisiones de GEI se basan en procesos. Las categorías de sumideros para emisiones de GEI también están incluidas. Los GEIs incluyen tanto los GEI directos como los indirectos. Los gases de efecto invernadero directos más importantes son el dióxido de carbono (CO2 ), el metano (CH4 ) y el óxido nitroso (N2 O), y los gases de efecto invernadero indirectos más importantes son el dióxido de azufre (SO2 ), los óxidos de nitrógeno (NOX) y los compuestos orgánicos volátiles distintos al metano (COVDM).",,,14/11/2022 10:10,NULL,NULL
312,3,1,2,Consumo de sustancias agotadoras de la capa de ozono,"Las SAO es otra categoría importante de las emisiones que es monitoreada activamente por el Protocolo de Montreal. Las estadísticas reportadas a nivel mundial han demostrado que este protocolo es muy eficaz para eliminar progresivamente el uso de estas sustancias. Entre los ejemplos de SAO figuran los clorofluorocarbonos (CFCs), los hidroclorofluorocarbónoses (HCFCs), los halones, el metilcloroformo, el tetracloruro de carbono y el bromuro de metilo. Sin embargo, como las emisiones de estas sustancias son difíciles de medir directamente, los países informan sobre el consumo aparente de SAOs.",,,14/11/2022 10:10,NULL,NULL
313,3,1,3,Emisiones de otras sustancias,"Otras sustancias contaminantes importantes para el ambiente, más allá de los GEI y las SAO, se emiten al aire. Las más importantes son las diferentes fracciones de MP, que es un contaminante del aire que consiste en partículas sólidas mixtas (es decir, polvo) y partículas líquidas suspendidas en el aire.",,,14/11/2022 10:10,NULL,NULL
321,3,2,1,Generación y contenido contaminante de aguas residuales,"Este tema incluye estadísticas sobre el volumen de agua que ya no se requiere y que por tanto es desechado por el usuario, y estadísticas sobre la cantidad de contaminantes contenidos en las aguas residuales (emisiones al agua) antes de cualquier captación o tratamiento. Las estadísticas sobre generación de aguas residuales y emisiones al agua deben ser desglosadas por la actividad económica y los hogares que las generan. La cantidad de aguas residuales generadas por los turistas también se puede estimar para medir el impacto ambiental del turismo. La generación de aguas residuales suele calcularse en función del volumen de agua utilizada. El contenido de contaminantes de las aguas residuales (emisiones al agua) suele obtenerse del monitoreo en el lugar de generación o a partir de estimaciones basadas en parámetros tecnológicos.",,,14/11/2022 10:10,NULL,NULL
322,3,2,2,Recolección y tratamiento de aguas residuales,"Las aguas residuales pueden ser descargadas directamente por el generador al ambiente, o pueden ser recolectadas en sistemas de alcantarillado y tratadas en plantas de tratamiento de aguas residuales (urbanas, industriales u otras). Este tema puede incluir estadísticas que describen: (i) volúmenes de aguas residuales recolectadas y transportadas hasta su lugar final de descarga o instalaciones de tratamiento; (ii) volumen de aguas residuales tratadas por tipo de tratamiento (primario, secundario y terciario); (iii) infraestructura física relacionada con la recolección y tratamiento de aguas residuales (e.g., número de plantas de tratamiento y capacidad de las plantas); (iv) contenido de contaminantes extraídos en las instalaciones de tratamiento; y (v) otra información relevante.",,,14/11/2022 10:10,NULL,NULL
323,3,2,3,Descarga de aguas residuales al ambiente,"Este tema capta información en la etapa de descarga final de aguas residuales al ambiente. Incluye: (i) el volumen de aguas residuales sin tratamiento descargadas al ambiente; (ii) el volumen de aguas residuales después de ser tratadas descargadas al ambiente, por tipo de tratamiento (primario, secundario y terciario) y tipo de instalación de tratamiento (pública, privada, municipal, industrial); y (iii) la calidad de las aguas residuales.",,,14/11/2022 10:10,NULL,NULL
331,3,3,1,Generación de desechos,"Este tema incluye estadísticas que describen la cantidad de desechos generados antes de cualquier recolección o tratamiento, por tipo de desecho y generador (por actividad económica según CIIU y hogares). Las listas de desechos que los países y las organizaciones internacionales utilizan para las estadísticas de desechos suelen basarse en el proceso de generación o en el contenido material de los desechos, o en la combinación de ambos. En muchos casos, el origen de los desechos (la actividad económica) generalmente determina el contenido material de los desechos.",,,14/11/2022 10:10,NULL,NULL
332,3,3,2,Gestión de desechos,"Este tema incluye estadísticas sobre: (i) la cantidad de desechos recolectados y transportados a instalaciones de tratamiento o disposición final; (ii) la cantidad de desechos tratados y eliminados por tipo de tratamiento y eliminación (e.g, reuso, reciclaje, compostaje, incineración, relleno sanitario, otros); (iii) la infraestructura física para el tratamiento y la eliminación de desechos, incluido el número y la capacidad de las plantas de tratamiento y eliminación; y (iv) otra información relevante.",,,14/11/2022 10:10,NULL,NULL
341,3,4,1,Aplicación de químicos,"Este tema se refiere a los fertilizantes químicos para enriquecer los suelos y el uso de pesticidas para proteger de enfermedades a las plantas y los animales. Otros productos químicos aceleran el crecimiento de la biota y preservan y mejoran la calidad, el tamaño y la apariencia de los productos biológicos. Los efectos ambientales se producen por la propagación de productos químicos a través de sistemas cíclicos y la acumulación de contaminantes en el agua, la tierra y los organismos vivos (a través de la cadena alimenticia). Las estadísticas de este tema incluyen la cantidad de fertilizantes naturales y químicos, plaguicidas y otros químicos (hormonas y pellets) usados por tipo de ingredientes activos (véase también Subcomponente 2.5: Recursos Biológicos), el área de aplicación y el método empleado. Estas estadísticas sirven como una aproximación o la base para estimar las sustancias químicas que permanecen en el ambiente y afectan la calidad ambiental.",,,14/11/2022 10:10,NULL,NULL
411,4,1,1,Ocurrencia de eventos naturales extremos y desastres," Los tipos de estadísticas incluidas en este tema pueden referirse, aunque no se limiten a ello, al tipo de desastre, ubicación, magnitud, fecha de ocurrencia y duración.",,,14/11/2022 10:10,NULL,NULL
412,4,1,2,Impacto de eventos naturales extremos y desastres,"Este tema debe incluir información sobre el impacto de un evento extremo natural o un desastre. El impacto se puede medir de varias maneras. Las dimensiones comunes incluyen el número de personas muertas, heridas, sin hogar y afectadas, así como las pérdidas económicas. Las pérdidas económicas pueden referirse a los daños causados a edificios y otros activos económicos, al número de redes de transporte afectadas, a la interrupción económica o la pérdida de ingresos para los servicios comerciales, y a la interrupción de servicios públicos. La pérdida o daño físico se refiere a la magnitud del impacto del evento o desastre en la cantidad y calidad de la tierra, los cultivos, el ganado, la acuicultura y la biomasa. El impacto específico de cada desastre sobre la integridad del ecosistema local también puede ser reportado, donde existen estadísticas. Además, también se puede medir la asistencia externa recibida para alivio en casos de desastre.",,,14/11/2022 10:10,NULL,NULL
421,4,2,1,Ocurrencia de desastres tecnológicos,"Este tema organiza información sobre la frecuencia y la naturaleza de los desastres que surgen como resultado de la intención, negligencia o error humano, o aplicaciones tecnológicas defectuosas o fallidas. Las fusiones nucleares y las fugas de gasoductos o cisternas que causan daños significativos al ambiente, incluyendo los impactos potencialmente significativos sobre los seres humanos, son un claro ejemplo de desastres tecnológicos.",,,14/11/2022 10:10,NULL,NULL
422,4,2,2,Impacto de los desastres tecnológicos,"Este tema incluye impactos específicos sobre los seres humanos y daños a la economía y los ecosistemas, derivados de desastres tecnológicos. Estos impactos pueden incluir condiciones y enfermedades relacionadas con la radiación u otros impactos en la salud, daños a la propiedad, pérdida de medios de subsistencia, servicios y vivienda, alteración social y económica, y daños ambientales. Las estadísticas en este tema incluyen el número de personas muertas, lesionadas, sin hogar o afectadas, y pérdidas económicas. Cuando estén disponibles, se pueden incluir aquí las estimaciones de la pérdida de días de trabajo y el costo económico en términos monetarios (e.g., pérdidas de salarios o costos de tratamiento). Las pérdidas económicas pueden referirse a los daños causados a edificios y otros activos económicos, el número de redes de transporte afectadas, la interrupción económica o la pérdida de ingresos para los servicios comerciales, y la interrupción de servicios públicos. La pérdida o daño físico se refiere a la magnitud del impacto del evento o desastre en la cantidad y calidad de la tierra, los cultivos, el ganado, la acuicultura y la biomasa. También se puede informar sobre el impacto específico de cada desastre tecnológico sobre la integridad del ecosistema local, donde existan estadísticas. Además, también se puede medir la asistencia externa recibida para alivio en caso de desastres.",,,14/11/2022 10:10,NULL,NULL
511,5,1,1,Población urbana y rural,"Los seres humanos viven principalmente en comunidades rurales o urbanas, en donde se construyen albergues e instituciones, mientras se utilizan recursos ambientales para satisfacer las necesidades humanas. Dependiendo de la capacidad de carga de los ecosistemas, los asentamientos humanos y el uso de los recursos ambientales afectarán las condiciones ambientales, así como el bienestar humano y la salud.",,,14/11/2022 10:10,NULL,NULL
512,5,1,2,Acceso a servicios básicos seleccionados,"Este tema incluye información sobre el acceso al agua, saneamiento, servicios de remoción de desechos y energía en áreas urbanas y rurales. El acceso a estos servicios básicos puede tener un efecto positivo en la salud y el bienestar humanos, contribuyendo así a mejo rar la calidad ambiental.",,,14/11/2022 10:10,NULL,NULL
513,5,1,3,Condiciones de la vivienda,"Este tema incluye información sobre la aptitud de la vivienda en términos de las siguientes características: acceso de la población a una vivienda adecuada; las características de las casas en las que viven tanto la población rural como la urbana, incluida su calidad (e.g., los materiales de construcción) y si su localización es una zona segura o expuesta al riesgo. El acceso a la vivienda y las condiciones de la misma, tienen un efecto directo en el bienestar y la salud humanos, y estos datos sirven como medidas críticas de esos atributos.",,,14/11/2022 10:10,NULL,NULL
514,5,1,4,Exposición a contaminación ambiental,"Este tema incluye estadísticas espacialmente descritas sobre personas expuestas a diferentes niveles de contaminación del aire y acústica. Este tema superpone los datos de emisión y exposición de contaminantes con datos geográficos y demográficos para construir una comprensión más detallada de la localización de las poblaciones expuestas a los contaminantes y de las que corren el mayor riesgo de exposición en el futuro. La localización específica de la información geoespacial sobre los niveles de contaminación ambiental es extremadamente importante para las políticas de protección del ambiente y salud ambiental, particularmente en las grandes ciudades.",,,14/11/2022 10:10,NULL,NULL
515,5,1,5,Cuestiones ambientales específicas de los asentamientos urbanos,"Una proporción creciente de la población mundial, actualmente más de la mitad, reside en zonas urbanas. Este tema pretende organizar temas de relevancia específica para este segmento de la población. Dependiendo de las condiciones y prioridades nacionales y locales, una serie de otros problemas ambientales relacionados a los asentamientos urbanos deben incluirse en este tema. Estas cuestiones pueden incluir, pero no se limitan a, la extensión de la mancha urbana, la disponibilidad de áreas verdes para los residentes urbanos, los tipos predominantes de transporte dentro y entre las áreas urbanas, y la existencia y efectividad de la planificación y zonificación urbana.",,,14/11/2022 10:10,NULL,NULL
521,5,2,1,Enfermedades y condiciones transmitidas por el aire,"Este tema incluye todas las enfermedades y afecciones transmitidas por el aire que son causadas o empeoradas por la exposición a niveles insalubres de contaminantes (como MP, SO2 u O3 ), que suelen encontrarse en los asentamientos urbanos y, en particular, en las ciudades con regulaciones de calidad del aire y/o capacidades de aplicación insuficientes. Las enfermedades y afecciones transmitidas por el aire incluyen, pero no se limitan a, enfermedad respiratoria superior e inferior, enfermedad pulmonar obstructiva, asma, rinitis alérgica, cáncer de pulmón, cardiopatía isquémica y accidente cerebro vascular.",,,14/11/2022 10:10,NULL,NULL
522,5,2,2,Enfermedades y condiciones relacionadas con el agua,"Este tema incluye todas las enfermedades y afecciones relacionadas la presencia de microorganismos y productos químicos en el agua que beben los seres humanos. Las enfermedades y condiciones relacionadas con el agua siguen siendo problemas importantes de salud pública en los países en desarrollo. Incluyen, pero no se limitan a, enfermedades causadas por contaminación biológica tales como infecciones por gastroenteritis causadas por bacterias, virus y protozoos, e infecciones de parásitos transmitidas a través del agua.",,,14/11/2022 10:10,NULL,NULL
523,5,2,3,Enfermedades transmitidas por vectores,"Este tema incluye enfermedades transmitidas por vectores que son a su vez transmitidos por organismos (e.g., insectos y arácnidos) que acarrean virus, bacterias, protozoos y otros patógenos. Las enfermedades comunes transmitidas por vectores incluyen, pero no se limitan a, malaria, dengue, fiebre amarilla y enfermedad de Lyme. Algunas enfermedades transmitidas por vectores están directamente influenciadas por el cambio climático, específicamente por el cambio en los patrones de lluvia y las inundaciones. Este tema incluye estadísticas de salud tales como morbilidad (incidencia y prevalencia) y mortalidad de estas enfermedades o condiciones relacionadas, así como medidas del impacto asociado a la fuerza laboral y los costos económicos.",,,14/11/2022 10:10,NULL,NULL
524,5,2,4,Problemas de salud asociados con la exposición excesiva a la radiación UV,"Aunque la exposición a la radiación UV en pequeñas cantidades es beneficiosa para los seres humanos, la exposición prolongada a dicha radiación puede ser perjudicial y puede tener efectos negativos sobre la salud de la piel, los ojos y el sistema inmunológico. Este tema incluye estadísticas sobre la incidencia y prevalencia de melanoma y otros cánceres de piel, y la incidencia y prevalencia de cataratas asociadas con la exposición a la radiación UV excesiva y prolongada. Además, este tema incluye estadísticas sobre días de trabajo perdidos y costos económicos en términos monetarios. Cuando esté disponible, se incluirá en este tema la fracción atribuible y la carga de morbilidad atribuible, muertes prematuras y AVAD asociados con la exposición excesiva a la radiación UV.",,,14/11/2022 10:10,NULL,NULL
525,5,2,5,Enfermedades y condiciones relacionadas con sustancias tóxicas y radiación nuclear,"Este tema incluye enfermedades y condiciones relacionadas con la exposición a sustancias, residuos y/o desechos tóxicos que resultan de emisiones localizadas. Las sustancias tóxicas incluyen pesticidas tóxicos (e.g., plaguicidas que tienen efectos teratogénicos, cancerígenos, tumorigénicos y/o mutagénicos) y productos químicos industriales tóxicos (e.g., plomo, arsénico, mercurio y níquel, entre otros). Las enfermedades y los problemas de salud relacionados con las sustancias tóxicas incluyen, pero no se limitan a, enfermedades crónicas del sistema respiratorio (tales como neumonía, enfermedades respiratorias superiores e inferiores, asma y enfermedades pulmonares obstructivas crónicas), cáncer, infertilidad y anomalías o malformaciones congénitas.",,,16/11/2022 16:12,NULL,NULL
611,6,1,1,Gasto público en protección ambiental y en gestión de recursos naturales,"Este tema incluye el gasto público cuyo principal objetivo es proteger el ambiente y gestionar sus recursos. Los gastos del gobierno (local, regional y central) para proteger el ambiente se calculan generalmente mediante la identificación y agregación de los gastos considerados principalmente para fines de protección ambiental y gestión de recursos. Estos gastos se pueden encontrar examinando las estadísticas oficiales de las finanzas públicas en los presupuestos e/o informes administrativos de los gobiernos sobre los gastos efectivos del gobierno.",,,14/11/2022 10:10,NULL,NULL
612,6,1,2,"Gasto de empresas privadas, de instituciones sin fines de lucro y de los hogares en protección ambiental y en gestión de recursos naturales","Complementariamente al tema anterior, éste incluye gastos de empresas, de instituciones sin fines de lucro y de los hogares, cuyo objetivo principal es proteger el ambiente y gestionar los recursos ambientales. Las estadísticas sobre el gasto en protección ambiental y sobre los gastos en gestión de los recursos que realizan las empresas, las instituciones sin fines de lucro y los hogares por lo general requieren el uso de encuestas específicas a establecimientos en diferentes sectores e industrias. Por lo tanto, los factores clave que influyen en la calidad de las estadísticas producidas a través de este tipo de fuentes son, entre otros, la existencia de registros actualizados y exhaustivos de establecimientos, procedimientos de muestreo y la calidad de los cuestionarios. La capacidad técnica de los establecimientos para responder adecuadamente las preguntas relativas a la protección ambiental y la gestión de los recursos es también un factor importante.",,,14/11/2022 10:10,NULL,NULL
